Time/us,Voltage/V
-562.0,-0.032772699999999995
-561.52,-0.0325292
-561.04,-0.0336251
-560.5600000000001,-0.0335439
-560.0799999999999,-0.0333004
-559.6,-0.0332192
-559.12,-0.032772699999999995
-558.6400000000001,-0.032813300000000004
-558.16,-0.0332192
-557.6800000000001,-0.0320827
-557.2,-0.033138
-556.7199999999999,-0.0328945
-556.24,-0.032569799999999996
-555.76,-0.0329757
-555.28,-0.0329351
-554.8,-0.0328945
-554.32,-0.0328945
-553.84,-0.0320016
-553.36,-0.0320016
-552.88,-0.0315957
-552.4,-0.0326916
-551.92,-0.0325292
-551.4399999999999,-0.0329351
-550.96,-0.0331786
-550.48,-0.0330163
-550.0,-0.033746899999999996
-549.52,-0.033828
-549.0400000000001,-0.0324074
-548.56,-0.0328539
-548.08,-0.0334221
-547.6,-0.032772699999999995
-547.1199999999999,-0.033341
-546.64,-0.0333816
-546.16,-0.0335033
-545.6800000000001,-0.0334221
-545.1999999999999,-0.034112199999999995
-544.72,-0.0342339
-544.24,-0.0351674
-543.76,-0.0350051
-543.28,-0.0349239
-542.8000000000001,-0.0343151
-542.32,-0.0352892
-541.8399999999999,-0.0334627
-541.36,-0.034112199999999995
-540.88,-0.034720999999999995
-540.4,-0.0346804
-539.92,-0.0342339
-539.44,-0.0342339
-538.96,-0.034518
-538.48,-0.0346804
-538.0,-0.034720999999999995
-537.52,-0.0341933
-537.04,-0.0342339
-536.56,-0.034112199999999995
-536.08,-0.0344774
-535.5999999999999,-0.0339092
-535.12,-0.0344369
-534.64,-0.0352486
-534.1600000000001,-0.035207999999999996
-533.68,-0.03508630000000001
-533.2,-0.0351269
-532.72,-0.03508630000000001
-532.24,-0.0352892
-531.76,-0.0347616
-531.28,-0.0349239
-530.8000000000001,-0.0348022
-530.3199999999999,-0.0348022
-529.84,-0.0336251
-529.36,-0.035207999999999996
-528.88,-0.034639800000000005
-528.4,-0.0348022
-527.9200000000001,-0.0345586
-527.44,-0.0342745
-526.9599999999999,-0.0338686
-526.48,-0.0332192
-526.0,-0.0333816
-525.52,-0.0335439
-525.04,-0.0336657
-524.5600000000001,-0.0338686
-524.0799999999999,-0.0342339
-523.6,-0.0348022
-523.12,-0.0343151
-522.6400000000001,-0.034355699999999996
-522.16,-0.033828
-521.68,-0.0342745
-521.2,-0.0343151
-520.7199999999999,-0.0334627
-520.24,-0.0336251
-519.76,-0.033828
-519.2800000000001,-0.0339092
-518.8,-0.034639800000000005
-518.32,-0.0337874
-517.84,-0.0344369
-517.36,-0.0342339
-516.88,-0.034031
-516.4,-0.0344369
-515.92,-0.0338686
-515.4399999999999,-0.0335439
-514.96,-0.0339498
-514.48,-0.0337874
-514.0,-0.034112199999999995
-513.52,-0.033746899999999996
-513.0400000000001,-0.0335439
-512.56,-0.0337063
-512.0799999999999,-0.0338686
-511.6,-0.0339092
-511.12,-0.0331786
-510.64,-0.032366900000000004
-510.15999999999997,-0.033138
-509.68,-0.033341
-509.19999999999993,-0.034112199999999995
-508.71999999999997,-0.034518
-508.24,-0.033138
-507.76000000000005,-0.034396300000000005
-507.28,-0.0336251
-506.8,-0.0334627
-506.32000000000005,-0.0333004
-505.84,-0.0335439
-505.36,-0.0336251
-504.88000000000005,-0.0341527
-504.4,-0.0336251
-503.91999999999996,-0.0333004
-503.44,-0.0330974
-502.96000000000004,-0.033341
-502.47999999999996,-0.0334627
-502.0,-0.0334627
-501.52000000000004,-0.0333816
-501.03999999999996,-0.0339904
-500.56,-0.0330569
-500.08000000000004,-0.0332598
-499.6,-0.0329351
-499.11999999999995,-0.0339904
-498.64,-0.0333816
-498.16,-0.0334221
-497.67999999999995,-0.033138
-497.2,-0.033341
-496.72,-0.0334627
-496.23999999999995,-0.0334627
-495.76,-0.0334627
-495.28000000000003,-0.0337063
-494.80000000000007,-0.033138
-494.31999999999994,-0.0330974
-493.84,-0.033341
-493.36,-0.0338686
-492.87999999999994,-0.0335845
-492.4,-0.033828
-491.92,-0.0334627
-491.44000000000005,-0.0342339
-490.96,-0.0334221
-490.48,-0.033746899999999996
-490.00000000000006,-0.0331786
-489.52,-0.0333004
-489.03999999999996,-0.0332598
-488.56,-0.0334221
-488.08000000000004,-0.0342339
-487.59999999999997,-0.0343151
-487.12,-0.0339904
-486.64000000000004,-0.0334221
-486.16,-0.0334221
-485.68,-0.0328945
-485.20000000000005,-0.032448000000000005
-484.72,-0.0330974
-484.23999999999995,-0.0333004
-483.76,-0.0336251
-483.28,-0.0335845
-482.8,-0.033828
-482.32,-0.0331786
-481.84,-0.0331786
-481.36,-0.0334221
-480.88,-0.0329757
-480.40000000000003,-0.0322857
-479.92,-0.0340716
-479.44,-0.0335033
-478.96,-0.0332192
-478.47999999999996,-0.0332598
-478.0,-0.0335845
-477.52,-0.0331786
-477.04,-0.0334221
-476.56,-0.0330974
-476.08,-0.0328539
-475.6,-0.0337063
-475.12,-0.0335033
-474.64000000000004,-0.0341933
-474.15999999999997,-0.033828
-473.68,-0.033138
-473.2,-0.0337063
-472.71999999999997,-0.034112199999999995
-472.24,-0.0331786
-471.76,-0.0328945
-471.28000000000003,-0.0328539
-470.8,-0.0328945
-470.32,-0.0336251
-469.84000000000003,-0.0338686
-469.36,-0.0334627
-468.88,-0.0337063
-468.4,-0.034112199999999995
-467.91999999999996,-0.034031
-467.44,-0.0339498
-466.96,-0.0328945
-466.48,-0.0333004
-466.0,-0.0326916
-465.52000000000004,-0.0330569
-465.04,-0.0328539
-464.56,-0.0330163
-464.08,-0.034031
-463.59999999999997,-0.0340716
-463.12,-0.034396300000000005
-462.64,-0.0338686
-462.15999999999997,-0.0341933
-461.68,-0.0341933
-461.2,-0.0339498
-460.72,-0.0341527
-460.24,-0.0339498
-459.76000000000005,-0.0345992
-459.28000000000003,-0.0339092
-458.79999999999995,-0.0344369
-458.32,-0.0351269
-457.84,-0.034720999999999995
-457.36,-0.0341933
-456.88,-0.0337063
-456.4,-0.0341933
-455.92,-0.0339498
-455.44,-0.0336657
-454.96000000000004,-0.034112199999999995
-454.48,-0.034639800000000005
-454.0,-0.0344369
-453.52,-0.0342339
-453.03999999999996,-0.034031
-452.56,-0.0353298
-452.08,-0.034396300000000005
-451.6,-0.0351674
-451.12,-0.034639800000000005
-450.64,-0.0339904
-450.16,-0.0332192
-449.68,-0.033746899999999996
-449.2,-0.0339904
-448.71999999999997,-0.033341
-448.24,-0.0341933
-447.76,-0.0342339
-447.28,-0.033828
-446.8,-0.0341933
-446.32,-0.0338686
-445.84000000000003,-0.034031
-445.36,-0.0345586
-444.88,-0.0335845
-444.40000000000003,-0.0335033
-443.91999999999996,-0.0342339
-443.44,-0.0341527
-442.96,-0.0341933
-442.48,-0.0338686
-442.0,-0.0330974
-441.52,-0.034639800000000005
-441.04,-0.034031
-440.56,-0.0339498
-440.08000000000004,-0.0343151
-439.6,-0.0337063
-439.12,-0.0333816
-438.64,-0.034031
-438.15999999999997,-0.034031
-437.68,-0.0338686
-437.2,-0.0341933
-436.71999999999997,-0.0345992
-436.24,-0.034720999999999995
-435.76,-0.0346804
-435.28000000000003,-0.0353298
-434.8,-0.034396300000000005
-434.32000000000005,-0.034720999999999995
-433.84,-0.0345586
-433.35999999999996,-0.0350457
-432.88,-0.0344774
-432.4,-0.034396300000000005
-431.92,-0.0348022
-431.44,-0.035207999999999996
-430.96,-0.0342339
-430.48,-0.0342745
-430.0,-0.035411
-429.52000000000004,-0.035816900000000006
-429.04,-0.0355327
-428.56,-0.035411
-428.08,-0.035613900000000004
-427.59999999999997,-0.0352892
-427.12,-0.0346804
-426.64,-0.0353704
-426.16,-0.0350457
-425.68,-0.0353704
-425.2,-0.0350457
-424.72,-0.0364663
-424.24,-0.0356545
-423.76,-0.035492199999999995
-423.28,-0.0351269
-422.8,-0.0367504
-422.32,-0.035979199999999996
-421.84,-0.03666919999999999
-421.36,-0.0358575
-420.88,-0.035938599999999994
-420.40000000000003,-0.036060400000000006
-419.92,-0.035695099999999994
-419.44,-0.035735699999999995
-418.96000000000004,-0.0356545
-418.47999999999996,-0.036263300000000005
-418.0,-0.035411
-417.52,-0.0351269
-417.04,-0.036019800000000005
-416.56,-0.035207999999999996
-416.08,-0.035411
-415.6,-0.035613900000000004
-415.12,-0.0355327
-414.64000000000004,-0.0351674
-414.16,-0.035613900000000004
-413.67999999999995,-0.035735699999999995
-413.2,-0.03508630000000001
-412.71999999999997,-0.035411
-412.24,-0.0350051
-411.76,-0.035411
-411.28,-0.0350457
-410.8,-0.035492199999999995
-410.32,-0.0355327
-409.84000000000003,-0.035735699999999995
-409.36,-0.0356545
-408.88,-0.0355327
-408.4,-0.034964499999999996
-407.91999999999996,-0.0349239
-407.44,-0.034883300000000006
-406.96,-0.0356545
-406.48,-0.0351674
-406.0,-0.034883300000000006
-405.52,-0.034355699999999996
-405.04,-0.0350051
-404.56,-0.0346804
-404.08000000000004,-0.035492199999999995
-403.59999999999997,-0.03508630000000001
-403.12,-0.03545159999999999
-402.64,-0.035492199999999995
-402.15999999999997,-0.0353704
-401.68,-0.035776300000000004
-401.2,-0.035776300000000004
-400.72,-0.035695099999999994
-400.24,-0.035695099999999994
-399.76,-0.0362227
-399.28000000000003,-0.035979199999999996
-398.8,-0.035979199999999996
-398.32,-0.035979199999999996
-397.84,-0.0349239
-397.36,-0.0353298
-396.88,-0.035695099999999994
-396.4,-0.035735699999999995
-395.92,-0.035938599999999994
-395.44,-0.0363851
-394.96000000000004,-0.034964499999999996
-394.48,-0.0355733
-394.0,-0.0353704
-393.52,-0.0353298
-393.03999999999996,-0.035411
-392.56,-0.034518
-392.08,-0.0351674
-391.6,-0.035411
-391.12,-0.035411
-390.64,-0.0351674
-390.16,-0.0346804
-389.68,-0.0350457
-389.20000000000005,-0.034883300000000006
-388.72,-0.0350051
-388.23999999999995,-0.0355733
-387.76,-0.0352892
-387.28,-0.035411
-386.8,-0.0351269
-386.32,-0.035411
-385.84,-0.0351269
-385.36,-0.0344774
-384.88,-0.03545159999999999
-384.40000000000003,-0.0348022
-383.92,-0.0348427
-383.44,-0.0353704
-382.96,-0.0349239
-382.47999999999996,-0.0348022
-382.0,-0.0342339
-381.52,-0.0348427
-381.04,-0.03508630000000001
-380.56,-0.0344774
-380.08,-0.0349239
-379.6,-0.03508630000000001
-379.12,-0.0347616
-378.64000000000004,-0.0353298
-378.15999999999997,-0.035411
-377.68,-0.0355327
-377.2,-0.0352892
-376.71999999999997,-0.0348022
-376.24,-0.0351674
-375.76,-0.034964499999999996
-375.28000000000003,-0.0346804
-374.8,-0.0348022
-374.32,-0.034112199999999995
-373.84000000000003,-0.0341933
-373.35999999999996,-0.0345992
-372.88,-0.0346804
-372.4,-0.0347616
-371.92,-0.03508630000000001
-371.44,-0.0355733
-370.96,-0.0349239
-370.48,-0.03508630000000001
-370.0,-0.0352892
-369.52000000000004,-0.03508630000000001
-369.04,-0.0348022
-368.56,-0.0342339
-368.08,-0.0349239
-367.59999999999997,-0.0341933
-367.12,-0.0345586
-366.64,-0.0350051
-366.16,-0.0351674
-365.68,-0.0356545
-365.2,-0.035776300000000004
-364.72,-0.035898
-364.24,-0.0353298
-363.76000000000005,-0.034720999999999995
-363.28,-0.034720999999999995
-362.79999999999995,-0.0347616
-362.32,-0.034355699999999996
-361.84,-0.034112199999999995
-361.36,-0.0341527
-360.88,-0.034720999999999995
-360.40000000000003,-0.0344774
-359.92,-0.0344369
-359.44,-0.0341527
-358.96000000000004,-0.034883300000000006
-358.48,-0.034883300000000006
-358.0,-0.0352892
-357.52,-0.0346804
-357.03999999999996,-0.03508630000000001
-356.56,-0.0355327
-356.08,-0.034639800000000005
-355.6,-0.0343151
-355.12,-0.0349239
-354.64,-0.0349239
-354.16,-0.0345992
-353.68,-0.034518
-353.2,-0.034639800000000005
-352.71999999999997,-0.0349239
-352.24,-0.0343151
-351.76,-0.0345992
-351.28,-0.0340716
-350.8,-0.0344369
-350.32,-0.0335033
-349.84000000000003,-0.0339904
-349.36,-0.0342339
-348.88,-0.0348427
-348.40000000000003,-0.0347616
-347.91999999999996,-0.0350051
-347.44,-0.0343151
-346.96,-0.0344774
-346.48,-0.0347616
-346.0,-0.035735699999999995
-345.52,-0.035979199999999996
-345.04,-0.0363851
-344.56,-0.035979199999999996
-344.08000000000004,-0.0353298
-343.6,-0.0348022
-343.11999999999995,-0.035776300000000004
-342.64,-0.03545159999999999
-342.15999999999997,-0.035979199999999996
-341.68,-0.0349239
-341.2,-0.0356545
-340.72,-0.0351674
-340.24,-0.0355733
-339.76,-0.0353704
-339.28000000000003,-0.0363445
-338.8,-0.03545159999999999
-338.32,-0.036060400000000006
-337.84,-0.035898
-337.35999999999996,-0.035938599999999994
-336.88,-0.0350457
-336.4,-0.036101
-335.92,-0.035492199999999995
-335.44,-0.0353298
-334.96000000000004,-0.035898
-334.48,-0.036019800000000005
-334.0,-0.0353298
-333.52000000000004,-0.0355327
-333.03999999999996,-0.0349239
-332.56,-0.0362227
-332.08,-0.03545159999999999
-331.59999999999997,-0.036019800000000005
-331.12,-0.035411
-330.64,-0.0346804
-330.16,-0.034396300000000005
-329.68,-0.0341527
-329.2,-0.0335845
-328.72,-0.0339498
-328.24,-0.0343151
-327.76,-0.0343151
-327.28,-0.0344369
-326.8,-0.0345586
-326.32,-0.0344369
-325.84,-0.0334627
-325.36,-0.0336657
-324.88,-0.0338686
-324.40000000000003,-0.0336251
-323.92,-0.0342339
-323.44,-0.0334221
-322.96,-0.034112199999999995
-322.47999999999996,-0.0339092
-322.0,-0.0335033
-321.52,-0.0334221
-321.04,-0.034031
-320.56,-0.0333816
-320.08,-0.0338686
-319.6,-0.0346804
-319.12,-0.0342339
-318.64000000000004,-0.0339498
-318.16,-0.0339498
-317.67999999999995,-0.034639800000000005
-317.2,-0.0347616
-316.71999999999997,-0.033746899999999996
-316.24,-0.033746899999999996
-315.76,-0.0344369
-315.28000000000003,-0.034396300000000005
-314.8,-0.034396300000000005
-314.32,-0.0341527
-313.84000000000003,-0.034031
-313.36,-0.034031
-312.88,-0.0342339
-312.4,-0.0338686
-311.91999999999996,-0.0348022
-311.44,-0.0342745
-310.96,-0.034396300000000005
-310.48,-0.034518
-310.0,-0.0353298
-309.52000000000004,-0.0349239
-309.04,-0.0345586
-308.56,-0.034883300000000006
-308.08000000000004,-0.0346804
-307.59999999999997,-0.034720999999999995
-307.12,-0.034396300000000005
-306.64,-0.0339904
-306.15999999999997,-0.0352486
-305.68,-0.034518
-305.2,-0.0351269
-304.72,-0.0344774
-304.24,-0.035411
-303.76000000000005,-0.0342745
-303.28000000000003,-0.0342745
-302.79999999999995,-0.033828
-302.32,-0.0345586
-301.84,-0.0345992
-301.36,-0.034396300000000005
-300.88,-0.0337874
-300.4,-0.0339904
-299.92,-0.0343151
-299.44,-0.0336251
-298.96000000000004,-0.0339904
-298.48,-0.0344369
-298.0,-0.0349239
-297.52,-0.0352892
-297.03999999999996,-0.0351674
-296.56,-0.0355327
-296.08,-0.0356545
-295.6,-0.034112199999999995
-295.12,-0.034031
-294.64,-0.0338686
-294.16,-0.034518
-293.68,-0.0344774
-293.20000000000005,-0.035492199999999995
-292.71999999999997,-0.0349239
-292.23999999999995,-0.034964499999999996
-291.76,-0.0347616
-291.28,-0.0356545
-290.8,-0.0352892
-290.32,-0.0342745
-289.84000000000003,-0.034964499999999996
-289.36,-0.0346804
-288.88,-0.0342339
-288.40000000000003,-0.0345586
-287.92,-0.034639800000000005
-287.44,-0.034639800000000005
-286.96,-0.0355733
-286.47999999999996,-0.0349239
-286.0,-0.035207999999999996
-285.52,-0.035938599999999994
-285.04,-0.035776300000000004
-284.56,-0.0345586
-284.08000000000004,-0.0344774
-283.6,-0.0342745
-283.12,-0.0338686
-282.64,-0.034883300000000006
-282.15999999999997,-0.0349239
-281.68,-0.035207999999999996
-281.2,-0.035207999999999996
-280.71999999999997,-0.035492199999999995
-280.24,-0.034720999999999995
-279.76,-0.0349239
-279.28000000000003,-0.0348427
-278.8,-0.0343151
-278.32000000000005,-0.0351269
-277.84000000000003,-0.0348427
-277.35999999999996,-0.0350051
-276.88,-0.034518
-276.4,-0.0348022
-275.92,-0.035207999999999996
-275.44,-0.0362227
-274.96,-0.034883300000000006
-274.48,-0.0348022
-274.0,-0.034720999999999995
-273.52000000000004,-0.0346804
-273.04,-0.034355699999999996
-272.55999999999995,-0.0346804
-272.08,-0.0340716
-271.59999999999997,-0.035695099999999994
-271.12,-0.035776300000000004
-270.64,-0.0363445
-270.16,-0.0352486
-269.68,-0.0358575
-269.2,-0.034720999999999995
-268.72,-0.035613900000000004
-268.24,-0.0349239
-267.76,-0.035492199999999995
-267.28,-0.034720999999999995
-266.79999999999995,-0.0353704
-266.32,-0.0353298
-265.84,-0.034964499999999996
-265.36,-0.0348022
-264.88,-0.0345586
-264.40000000000003,-0.034396300000000005
-263.92,-0.0335845
-263.44,-0.0342339
-262.96000000000004,-0.0339092
-262.47999999999996,-0.0333004
-262.0,-0.0341933
-261.52,-0.0335033
-261.03999999999996,-0.034031
-260.56,-0.033746899999999996
-260.08,-0.034518
-259.6,-0.0336657
-259.12,-0.0337063
-258.64000000000004,-0.0341527
-258.16,-0.0337063
-257.68,-0.0335033
-257.2,-0.0335033
-256.71999999999997,-0.0333004
-256.24,-0.033746899999999996
-255.76,-0.0339498
-255.27999999999997,-0.0327321
-254.8,-0.0334627
-254.32,-0.0339092
-253.84,-0.0338686
-253.35999999999999,-0.0341527
-252.88000000000002,-0.0336251
-252.4,-0.0333004
-251.92,-0.0340716
-251.44000000000003,-0.0330163
-250.95999999999998,-0.033138
-250.48000000000002,-0.0330163
-250.0,-0.0331786
-249.51999999999998,-0.0328945
-249.04000000000002,-0.032569799999999996
-248.55999999999997,-0.032651
-248.08,-0.0328945
-247.6,-0.0335845
-247.11999999999998,-0.0335033
-246.64000000000001,-0.0333004
-246.15999999999997,-0.0332192
-245.68,-0.0338686
-245.2,-0.0333816
-244.72000000000003,-0.0335033
-244.24,-0.0339904
-243.76,-0.0328945
-243.28,-0.0331786
-242.79999999999998,-0.032813300000000004
-242.32000000000002,-0.0342339
-241.84,-0.0336251
-241.36,-0.0330163
-240.88,-0.0328539
-240.4,-0.0333816
-239.92,-0.0333816
-239.44,-0.0344369
-238.96,-0.0335033
-238.48,-0.0332598
-238.0,-0.033341
-237.52,-0.0335033
-237.04,-0.0330974
-236.56,-0.0339498
-236.07999999999998,-0.0328539
-235.6,-0.0334221
-235.12,-0.0331786
-234.64000000000001,-0.0338686
-234.16,-0.034112199999999995
-233.68,-0.0334627
-233.2,-0.0337063
-232.72,-0.0333816
-232.24,-0.0342339
-231.76000000000002,-0.0332192
-231.28,-0.0332192
-230.79999999999998,-0.0330163
-230.32,-0.0335439
-229.84,-0.0335845
-229.36,-0.0335033
-228.88000000000002,-0.0341933
-228.39999999999998,-0.0333816
-227.92,-0.0336251
-227.44,-0.0344369
-226.96,-0.0344369
-226.48000000000002,-0.0351674
-226.0,-0.034639800000000005
-225.51999999999998,-0.0351269
-225.04,-0.0348022
-224.56,-0.034964499999999996
-224.08,-0.0344774
-223.6,-0.0333816
-223.12,-0.0344369
-222.64,-0.034639800000000005
-222.16,-0.034883300000000006
-221.68,-0.035898
-221.20000000000002,-0.0358575
-220.72,-0.035898
-220.24,-0.0358575
-219.76,-0.035816900000000006
-219.28,-0.035898
-218.8,-0.035695099999999994
-218.32,-0.034883300000000006
-217.84,-0.0351269
-217.35999999999999,-0.0351269
-216.88,-0.0351674
-216.4,-0.0348022
-215.92,-0.0353704
-215.44,-0.0356545
-214.96,-0.035411
-214.48,-0.0353704
-214.0,-0.0362227
-213.52,-0.035816900000000006
-213.04,-0.0356545
-212.56,-0.0350457
-212.08,-0.0346804
-211.6,-0.0353704
-211.12,-0.0352892
-210.64,-0.0352892
-210.16,-0.0351674
-209.68,-0.035207999999999996
-209.20000000000002,-0.0353298
-208.72,-0.0352486
-208.23999999999998,-0.034639800000000005
-207.76,-0.0343151
-207.28,-0.034518
-206.8,-0.0342745
-206.32000000000002,-0.0338686
-205.83999999999997,-0.0341527
-205.35999999999999,-0.0336251
-204.88,-0.0336657
-204.4,-0.0335439
-203.92000000000002,-0.0339498
