Time/us,Voltage/V
-203.44,-0.0333816
-202.95999999999998,-0.033828
-202.48,-0.033341
-202.0,-0.0332192
-201.52,-0.0328945
-201.04000000000002,-0.0342339
-200.56,-0.0334627
-200.07999999999998,-0.0339904
-199.6,-0.0336251
-199.12,-0.0338686
-198.64000000000001,-0.0343151
-198.16,-0.0337874
-197.68,-0.0339092
-197.2,-0.033341
-196.72,-0.033138
-196.24,-0.0338686
-195.76,-0.0336657
-195.28,-0.0333816
-194.8,-0.0333004
-194.32,-0.0328945
-193.84,-0.0329351
-193.36,-0.0330974
-192.88,-0.032448000000000005
-192.4,-0.0333004
-191.92,-0.033138
-191.44,-0.0330569
-190.96,-0.0334627
-190.48,-0.0329757
-190.0,-0.0328539
-189.52,-0.032813300000000004
-189.04,-0.0325292
-188.56,-0.0335439
-188.07999999999998,-0.0334221
-187.6,-0.0339498
-187.12,-0.0333004
-186.64000000000001,-0.033341
-186.16,-0.034355699999999996
-185.67999999999998,-0.0334221
-185.2,-0.0334627
-184.72,-0.032569799999999996
-184.24,-0.032569799999999996
-183.76000000000002,-0.0332192
-183.28,-0.0332598
-182.79999999999998,-0.032569799999999996
-182.32,-0.0328945
-181.84,-0.032772699999999995
-181.36,-0.032813300000000004
-180.88000000000002,-0.0329351
-180.39999999999998,-0.0333816
-179.92,-0.0333004
-179.44,-0.0335845
-178.96,-0.0339498
-178.48000000000002,-0.034031
-178.0,-0.0334627
-177.51999999999998,-0.0338686
-177.04,-0.032651
-176.56,-0.0328539
-176.08,-0.0334627
-175.6,-0.0337874
-175.12,-0.0330569
-174.64,-0.0336657
-174.16,-0.032610400000000005
-173.68,-0.0321233
-173.20000000000002,-0.0329351
-172.72,-0.032610400000000005
-172.24,-0.0330974
-171.76,-0.0335033
-171.28,-0.0331786
-170.8,-0.0320827
-170.32,-0.032651
-169.84,-0.0335033
-169.36,-0.033341
-168.88,-0.0336251
-168.4,-0.0339904
-167.92,-0.0338686
-167.44,-0.0334221
-166.96,-0.0336657
-166.48000000000002,-0.0328539
-166.0,-0.0337874
-165.51999999999998,-0.0335033
-165.04,-0.0342745
-164.56,-0.0336251
-164.08,-0.0333816
-163.6,-0.0335033
-163.12,-0.0335439
-162.64,-0.0334627
-162.16,-0.0332598
-161.68,-0.0336657
-161.20000000000002,-0.0335439
-160.72,-0.0336657
-160.23999999999998,-0.0332598
-159.76,-0.034112199999999995
-159.28,-0.0333816
-158.8,-0.0338686
-158.32000000000002,-0.0337874
-157.83999999999997,-0.0336251
-157.35999999999999,-0.0330974
-156.88,-0.0342339
-156.4,-0.0334627
-155.92000000000002,-0.0336657
-155.44,-0.0342745
-154.95999999999998,-0.0334221
-154.48,-0.0331786
-154.0,-0.0330163
-153.52,-0.033341
-153.04000000000002,-0.0335033
-152.56,-0.0335439
-152.07999999999998,-0.0335439
-151.6,-0.0333816
-151.12,-0.0345992
-150.64000000000001,-0.0339904
-150.16,-0.0331786
-149.68,-0.0332598
-149.2,-0.0333004
-148.72,-0.0328539
-148.24,-0.0336251
-147.76,-0.0333816
-147.28,-0.034639800000000005
-146.8,-0.0328539
-146.32,-0.0338686
-145.84,-0.0337874
-145.35999999999999,-0.0335439
-144.88,-0.034112199999999995
-144.4,-0.0333816
-143.92000000000002,-0.0341933
-143.44,-0.0339904
-142.96,-0.0335033
-142.48,-0.0330569
-142.0,-0.0335845
-141.52,-0.034112199999999995
-141.04000000000002,-0.0338686
-140.56,-0.0335439
-140.07999999999998,-0.0328945
-139.6,-0.0332598
-139.12,-0.0342339
-138.64000000000001,-0.0335033
-138.16000000000003,-0.0336251
-137.67999999999998,-0.034031
-137.2,-0.0339904
-136.72,-0.034031
-136.24,-0.0337063
-135.76000000000002,-0.0330569
-135.27999999999997,-0.0333004
-134.79999999999998,-0.0339904
-134.32,-0.0336657
-133.84,-0.032813300000000004
-133.36,-0.0339498
-132.88,-0.0343151
-132.39999999999998,-0.0338686
-131.92,-0.0336657
-131.44,-0.0343151
-130.96,-0.0328945
-130.48000000000002,-0.0334627
-130.0,-0.0338686
-129.51999999999998,-0.033746899999999996
-129.04,-0.0331786
-128.56,-0.033138
-128.08,-0.033746899999999996
-127.6,-0.0338686
-127.12,-0.0336251
-126.63999999999999,-0.0337874
-126.16,-0.0337063
-125.67999999999999,-0.0338686
-125.2,-0.0336657
-124.72000000000001,-0.0332598
-124.24000000000001,-0.0339498
-123.75999999999999,-0.033828
-123.27999999999999,-0.034112199999999995
-122.8,-0.0343151
-122.32000000000001,-0.0337063
-121.84,-0.0339092
-121.36000000000001,-0.0339498
-120.88,-0.032813300000000004
-120.39999999999999,-0.0335845
-119.92,-0.033746899999999996
-119.44,-0.033746899999999996
-118.96,-0.0344369
-118.48,-0.0338686
-118.0,-0.033746899999999996
-117.52,-0.0330569
-117.03999999999999,-0.0328945
-116.56,-0.0328539
-116.08,-0.0329351
-115.6,-0.033138
-115.12,-0.0335033
-114.64,-0.0338686
-114.16,-0.034518
-113.68,-0.033746899999999996
-113.19999999999999,-0.0334627
-112.72,-0.033828
-112.24000000000001,-0.0336251
-111.75999999999999,-0.032651
-111.28,-0.033138
-110.8,-0.0330569
-110.32,-0.0328539
-109.84,-0.0332598
-109.36,-0.032772699999999995
-108.88,-0.032448000000000005
-108.4,-0.0329351
-107.92,-0.032448000000000005
-107.44,-0.0330974
-106.96,-0.0330569
-106.48,-0.0337063
-106.0,-0.0334627
-105.52,-0.0328945
-105.04,-0.033138
-104.56,-0.0326916
-104.08,-0.0332192
-103.60000000000001,-0.0334221
-103.11999999999999,-0.0333004
-102.64,-0.0330163
-102.16000000000001,-0.0330569
-101.67999999999999,-0.0328945
-101.2,-0.0339092
-100.72,-0.0326916
-100.24,-0.032813300000000004
-99.76,-0.0331786
-99.28,-0.0335439
-98.8,-0.032772699999999995
-98.32000000000001,-0.0333816
-97.84,-0.0336251
-97.36,-0.0335033
-96.88,-0.0333816
-96.4,-0.0334221
-95.92,-0.0332598
-95.44,-0.0334221
-94.96,-0.033828
-94.48,-0.0335033
-94.0,-0.0335033
-93.52,-0.0330569
-93.03999999999999,-0.0322451
-92.56,-0.0335033
-92.08,-0.0332598
-91.6,-0.033138
-91.12,-0.0331786
-90.64,-0.0339498
-90.16,-0.0343151
-89.68,-0.0334221
-89.19999999999999,-0.034112199999999995
-88.72,-0.034031
-88.24000000000001,-0.0330569
-87.75999999999999,-0.0328945
-87.28,-0.033341
-86.8,-0.033138
-86.32,-0.0330974
-85.84,-0.0335439
-85.36,-0.0336251
-84.88,-0.0334221
-84.4,-0.033341
-83.92,-0.0332598
-83.44,-0.0331786
-82.96,-0.0327321
-82.48,-0.0330163
-82.0,-0.032448000000000005
-81.52,-0.032772699999999995
-81.04,-0.0335033
-80.56,-0.0343151
-80.08,-0.0339904
-79.60000000000001,-0.0339498
-79.11999999999999,-0.0333004
-78.64,-0.0334627
-78.16000000000001,-0.0328539
-77.67999999999999,-0.0327321
-77.2,-0.0324886
-76.72,-0.0329757
-76.24,-0.0332192
-75.76,-0.0335033
-75.28,-0.033138
-74.8,-0.032813300000000004
-74.32000000000001,-0.0330974
-73.84,-0.0339092
-73.36,-0.0336657
-72.88,-0.0341933
-72.4,-0.0336657
-71.92,-0.0333816
-71.44,-0.0329757
-70.96000000000001,-0.032569799999999996
-70.48,-0.032204500000000004
-70.0,-0.0329757
-69.52000000000001,-0.0329351
-69.03999999999999,-0.0326916
-68.56,-0.0335033
-68.08000000000001,-0.0336657
-67.6,-0.0333004
-67.12,-0.0335845
-66.63999999999999,-0.033828
-66.16,-0.0326916
-65.68,-0.033746899999999996
-65.19999999999999,-0.033746899999999996
-64.72,-0.0332598
-64.24000000000001,-0.032569799999999996
-63.75999999999999,-0.032448000000000005
-63.28,-0.032569799999999996
-62.8,-0.032569799999999996
-62.31999999999999,-0.0336251
-61.839999999999996,-0.0334627
-61.36000000000001,-0.0320016
-60.879999999999995,-0.0331786
-60.4,-0.0332598
-59.92,-0.0332598
-59.44,-0.032772699999999995
-58.96,-0.032651
-58.48,-0.0320421
-58.0,-0.031798599999999996
-57.519999999999996,-0.0320016
-57.04,-0.032326299999999995
-56.56,-0.0320827
-56.08,-0.032204500000000004
-55.599999999999994,-0.0324886
-55.120000000000005,-0.032204500000000004
-54.64,-0.0320827
-54.16,-0.032448000000000005
-53.68,-0.0326916
-53.2,-0.0322857
-52.72,-0.031961
-52.24,-0.0315957
-51.76,-0.031961
-51.28,-0.0316768
-50.800000000000004,-0.0315145
-50.32,-0.032569799999999996
-49.839999999999996,-0.032366900000000004
-49.36,-0.0322451
-48.88,-0.0328539
-48.4,-0.032610400000000005
-47.92,-0.032326299999999995
-47.44,-0.0320016
-46.96,-0.032448000000000005
-46.48,-0.0320421
-46.0,-0.0330163
-45.519999999999996,-0.0320827
-45.04,-0.0320016
-44.56,-0.0325292
-44.08,-0.0330569
-43.599999999999994,-0.0322857
-43.120000000000005,-0.032651
-42.64,-0.0324886
-42.16,-0.0326916
-41.68,-0.032448000000000005
-41.2,-0.032651
-40.72,-0.032448000000000005
-40.24,-0.032448000000000005
-39.76,-0.0328945
-39.28,-0.0322451
-38.800000000000004,-0.0325292
-38.32,-0.0328539
-37.839999999999996,-0.0324074
-37.36,-0.0330569
-36.88,-0.0335439
-36.4,-0.0336657
-35.92,-0.033138
-35.44,-0.0333816
-34.96,-0.0328539
-34.480000000000004,-0.033828
-34.0,-0.0335033
-33.519999999999996,-0.0328539
-33.040000000000006,-0.0328945
-32.56,-0.0333816
-32.08,-0.032651
-31.599999999999994,-0.032813300000000004
-31.120000000000005,-0.0330974
-30.64,-0.0328945
-30.159999999999997,-0.0329757
-29.680000000000003,-0.0333816
-29.2,-0.0330974
-28.72,-0.0331786
-28.24,-0.0334221
-27.759999999999998,-0.0332598
-27.28,-0.032610400000000005
-26.799999999999997,-0.0339498
-26.32,-0.0321233
-25.84,-0.0329351
-25.36,-0.033746899999999996
-24.88,-0.0335439
-24.400000000000002,-0.0336657
-23.919999999999998,-0.0344774
-23.44,-0.034355699999999996
-22.96,-0.0339092
-22.48,-0.0336251
-22.0,-0.033746899999999996
-21.52,-0.0336657
-21.04,-0.0335033
-20.560000000000002,-0.0344369
-20.08,-0.0344369
-19.6,-0.034396300000000005
-19.12,-0.0341527
-18.64,-0.033746899999999996
-18.16,-0.0342339
-17.68,-0.0334221
-17.2,-0.0330974
-16.72,-0.0343151
-16.240000000000002,-0.0339904
-15.759999999999998,-0.0333816
-15.280000000000001,-0.0335845
-14.799999999999997,-0.0332598
-14.32,-0.0330163
-13.840000000000002,-0.0335033
-13.36,-0.0336657
-12.879999999999999,-0.0339904
-12.399999999999999,-0.0336251
-11.92,-0.0334627
-11.44,-0.0332598
-10.959999999999999,-0.032448000000000005
-10.48,-0.0322857
-10.0,-0.0319204
-9.52,-0.0321639
-9.04,-0.0330163
-8.56,-0.032569799999999996
-8.08,-0.0324886
-7.6,-0.032448000000000005
-7.120000000000001,-0.033138
-6.640000000000001,-0.032326299999999995
-6.16,-0.0325292
-5.68,-0.032448000000000005
-5.199999999999999,-0.031961
-4.72,-0.031961
-4.24,-0.032326299999999995
-3.76,-0.0316363
-3.2800000000000002,-0.031961
-2.8,-0.0316768
-2.3200000000000003,-0.031798599999999996
-1.8399999999999999,-0.0321639
-1.3599999999999999,-0.0316768
-0.8799999999999999,-0.0318798
-0.3999999999999999,-0.0322857
0.08000000000000007,-0.0320421
0.56,-0.03987569999999999
1.04,-0.07043880000000001
1.52,-0.050591000000000004
2.0000000000000204,0.155111
2.48,0.366698
2.96,0.528686
3.44,0.6582439999999999
3.92,0.7625569999999999
4.4,0.8506739999999999
4.88,0.9246260000000001
5.359999999999999,0.988959
5.84,1.0444
6.32,1.09392
6.8,1.13678
7.28,1.17441
7.76,1.20984
8.24,1.24048
8.719999999999999,1.26886
9.2,1.2949899999999999
9.68,1.31833
10.16,1.3406200000000001
10.64,1.35994
11.120000000000001,1.37873
11.6,1.39574
12.08,1.4127399999999999
12.56,1.42731
13.04,1.44123
13.52,1.45479
14.0,1.4671299999999998
14.48,1.47979
14.959999999999999,1.49148
15.44,1.50224
15.92,1.51255
16.4,1.52274
16.88,1.53329
17.36,1.5420200000000002
17.840000000000003,1.55131
18.32,1.55955
18.799999999999997,1.56795
19.28,1.57639
19.759999999999998,1.5850799999999998
20.240000000000002,1.59259
20.72,1.60018
21.2,1.60805
21.68,1.61491
22.16,1.62145
22.64,1.62855
23.12,1.63415
23.6,1.6415799999999998
24.08,1.6468599999999998
24.560000000000002,1.65343
25.04,1.6594
25.52,1.6652799999999999
26.0,1.67084
26.48,1.6775
26.96,1.6832599999999998
27.44,1.68955
27.919999999999998,1.69528
28.400000000000002,1.7008400000000001
28.88,1.7063599999999999
29.36,1.71163
29.84,1.7175599999999998
30.32,1.7224700000000002
30.799999999999997,1.72702
31.28,1.7329400000000001
31.759999999999998,1.7379799999999999
32.239999999999995,1.74325
32.72,1.7480799999999999
33.2,1.7534
33.68000000000001,1.7576200000000002
34.16,1.7629400000000002
34.64,1.7674
35.120000000000005,1.7726400000000002
35.599999999999994,1.77698
36.08,1.7820099999999999
36.56,1.7862
37.040000000000006,1.7909400000000002
37.519999999999996,1.7957299999999998
38.0,1.8004799999999999
38.480000000000004,1.80552
38.96,1.80982
39.44,1.81444
39.92,1.8179400000000001
40.4,1.82171
40.88,1.82605
41.36,1.8308
41.839999999999996,1.83535
42.32,1.8398900000000002
42.800000000000004,1.84375
43.28,1.84769
43.76,1.85264
44.24,1.85625
44.72,1.8607599999999997
45.2,1.86327
45.68,1.8677
46.16,1.8722400000000001
46.64,1.87663
47.120000000000005,1.88008
47.599999999999994,1.8839700000000001
48.08,1.8876700000000002
48.56,1.8921299999999999
49.04,1.8951799999999999
49.519999999999996,1.89887
50.0,1.9026
50.48,1.9067
50.96,1.9106400000000001
51.44,1.9136
51.92,1.9182700000000001
52.4,1.9222099999999998
52.88,1.92537
53.36,1.9288599999999998
53.839999999999996,1.933
54.32,1.93589
54.800000000000004,1.93934
55.28,1.9428299999999998
55.76,1.9457900000000001
56.24,1.94964
56.72,1.95435
57.2,1.95691
57.68,1.96081
58.16,1.9643
58.64,1.9681099999999998
59.120000000000005,1.97055
59.599999999999994,1.9746099999999998
60.08,1.97712
60.56,1.9811
61.04,1.98423
61.519999999999996,1.98682
62.0,1.8758599999999999
62.48,1.69629
62.96,1.52014
63.44,1.3537700000000001
63.92,1.20213
64.4,1.06677
64.88,0.9497909999999999
65.36000000000001,0.851039
65.84,0.77035
66.32,0.704353
66.8,0.651994
67.28,0.609498
67.75999999999999,0.574835
68.24000000000001,0.546058
68.72,0.523004
69.19999999999999,0.5026689999999999
69.68,0.485622
70.16,0.47056400000000004
70.63999999999999,0.457129
71.12,0.445642
71.6,0.435008
72.08000000000001,0.42506400000000005
72.56,0.416784
73.03999999999999,0.409844
73.52000000000001,0.402944
74.0,0.397423
74.48,0.39121300000000003
74.96000000000001,0.385044
75.44,0.378753
75.92,0.374085
76.4,0.36889
76.88,0.365034
77.36,0.36065
77.84,0.35651
78.32000000000001,0.35285700000000003
78.8,0.34924499999999997
79.28,0.34591700000000003
79.76,0.34267
80.24,0.340072
80.72,0.336987
81.2,0.333822
81.67999999999999,0.33150799999999997
82.16000000000001,0.328667
82.64,0.32554099999999997
83.11999999999999,0.322376
83.60000000000001,0.320184
84.08,0.317789
84.56,0.31559699999999996
85.04,0.314786
85.52,0.31166
86.0,0.309753
86.48,0.307236
86.96,0.30630300000000005
87.44,0.30407
87.92,0.302041
88.4,0.299159
88.88,0.298023
89.36,0.296643
89.84,0.29538400000000004
90.32,0.29278699999999996
90.8,0.291691
91.28,0.289905
91.75999999999999,0.2882
92.24000000000001,0.287145
92.72,0.284913
93.19999999999999,0.283451
93.68,0.282558
94.16,0.2813
94.64,0.279555
95.12,0.27858099999999997
95.6,0.276835
96.08,0.275131
96.56,0.274278
97.03999999999999,0.273426
97.52,0.271924
98.0,0.27026
98.48,0.26924499999999996
98.96,0.26819
99.44,0.266648
99.92,0.26567399999999997
100.4,0.264334
100.88,0.263319
101.36,0.26303499999999996
101.84,0.261168
102.32000000000001,0.25995100000000004
102.8,0.25816500000000003
103.28,0.25824600000000003
103.76,0.25702800000000003
104.24,0.256054
104.72,0.254755
105.2,0.25414699999999996
105.67999999999999,0.252969
106.16000000000001,0.251833
106.64,0.25033099999999997
107.11999999999999,0.249966
107.60000000000001,0.24899200000000002
108.08,0.247815
108.56,0.24700300000000003
109.04,0.245704
109.52,0.24477100000000002
110.0,0.24501399999999998
110.48,0.242944
110.96,0.24314699999999997
111.44,0.242254
111.92,0.24099600000000002
112.4,0.240468
112.88,0.239494
113.36,0.23860100000000004
113.84,0.238033
114.32,0.23701799999999998
114.8,0.236612
115.28,0.23547600000000002
115.75999999999999,0.23515100000000003
116.24000000000001,0.234136
116.72,0.232675
117.19999999999999,0.232756
117.68,0.231985
118.16,0.232188
118.64,0.23129499999999997
119.12,0.230605
119.6,0.22894099999999998
120.08,0.228779
120.56,0.227683
121.03999999999999,0.227115
121.52,0.22670900000000002
122.0,0.226465
122.48,0.22565300000000002
122.96,0.22512600000000002
123.44,0.223583
123.92,0.223502
124.39999999999999,0.223259
124.88,0.221838
125.36000000000001,0.220702
125.84,0.22058000000000003
126.32000000000001,0.22053899999999999
126.8,0.219687
127.27999999999999,0.218835
127.75999999999999,0.218063
128.24,0.217292
128.72000000000003,0.216968
129.2,0.216521
129.68,0.215669
130.16,0.21445100000000003
130.64,0.21445100000000003
131.12,0.213842
131.6,0.213233
132.08,0.2123
132.56,0.211326
133.04,0.21091999999999997
133.51999999999998,0.21087899999999998
134.0,0.209378
134.48000000000002,0.209499
134.96,0.20889000000000002
135.44,0.20864699999999997
135.92,0.207105
136.39999999999998,0.207267
136.88,0.20641500000000002
137.36,0.206252
137.84,0.205116
138.32,0.20466900000000002
138.79999999999998,0.20341099999999998
139.27999999999997,0.202802
139.76000000000002,0.20243699999999998
140.24,0.201869
140.72,0.201828
141.2,0.20105699999999999
141.67999999999998,0.201016
142.16000000000003,0.200205
142.64000000000001,0.199758
143.12,0.198784
143.6,0.197729
144.07999999999998,0.198053
144.56,0.197526
145.04000000000002,0.197242
145.52,0.19683599999999998
146.0,0.195902
146.48,0.194766
146.96,0.195009
147.44,0.193995
147.92000000000002,0.192939
148.4,0.193913
148.88,0.193873
149.35999999999999,0.19306099999999998
149.84,0.192615
150.32,0.191722
150.8,0.191032
151.28,0.19022
151.76,0.19022
152.24,0.189855
152.72,0.18957000000000002
153.2,0.189367
153.68,0.188475
154.16,0.18815
154.64000000000001,0.187744
155.12,0.186607
155.6,0.186202
156.07999999999998,0.18595799999999998
156.56,0.18526800000000002
157.04000000000002,0.185674
157.52,0.18498399999999998
158.0,0.184335
158.48,0.1847
158.95999999999998,0.183847
159.44,0.18336
159.92000000000002,0.18336
160.4,0.182549
160.88,0.18210199999999999
161.35999999999999,0.18129
161.83999999999997,0.18011300000000002
162.32000000000002,0.179545
162.8,0.179789
163.28,0.180032
163.76,0.179261
164.23999999999998,0.17840899999999998
164.72,0.179017
165.20000000000002,0.178043
165.68,0.177556
166.16,0.17832699999999999
166.64,0.177353
167.12,0.176826
167.6,0.176623
168.08,0.175973
168.56,0.175121
169.04,0.175567
169.51999999999998,0.174147
170.0,0.173538
170.48000000000002,0.173782
170.96,0.173213
171.44,0.17301
171.92,0.172077
172.4,0.172604
172.88,0.171549
173.36,0.171752
173.84,0.171224
174.32,0.17077799999999999
174.8,0.17021
175.28,0.169601
175.76,0.169439
176.24,0.16891099999999998
176.72,0.16980399999999998
177.20000000000002,0.16858599999999999
177.68,0.168464
178.16,0.168464
178.64,0.167734
179.12,0.16745
179.6,0.16781500000000002
180.08,0.166963
180.56,0.167044
181.04,0.16558299999999998
181.51999999999998,0.16586700000000001
182.0,0.165745
182.48000000000002,0.165664
182.96,0.165177
183.44,0.164974
183.92,0.164243
184.39999999999998,0.163675
184.88000000000002,0.163675
