Time/us,Voltage/V
185.36,0.16322899999999999
185.84,0.163107
186.32,0.162741
186.79999999999998,0.162944
187.28,0.162173
187.76000000000002,0.162011
188.24,0.161767
188.72,0.160469
189.2,0.160915
189.67999999999998,0.160753
190.16,0.160347
190.64000000000001,0.15973800000000002
191.12,0.159413
191.6,0.15917
192.07999999999998,0.159048
192.56,0.158358
193.04,0.158926
193.52,0.15783
194.0,0.157668
194.48,0.157343
194.96,0.155882
195.44,0.156694
195.92,0.155801
196.4,0.15641
196.88,0.155354
197.36,0.156085
197.84,0.15503
198.32,0.155354
198.8,0.15478599999999998
199.28,0.154299
199.76,0.15434
200.24,0.153528
200.72,0.15316300000000002
201.2,0.153366
201.68,0.153528
202.16,0.153122
202.64000000000001,0.152757
203.12,0.15227000000000002
203.6,0.15198599999999998
204.07999999999998,0.152148
204.56,0.152473
205.04000000000002,0.151336
205.52,0.151093
206.0,0.150159
206.48,0.150809
206.95999999999998,0.15093
207.44,0.151052
207.92000000000002,0.1502
208.4,0.149631
208.88,0.14938800000000002
209.35999999999999,0.149875
209.83999999999997,0.14894100000000002
210.32000000000002,0.149672
210.8,0.149631
211.28,0.148048
211.76,0.147886
212.23999999999998,0.148008
212.72,0.146506
213.20000000000002,0.147115
213.68,0.146831
214.16,0.14679
214.64,0.1461
215.12,0.14569400000000002
215.6,0.145451
216.08,0.145573
216.56,0.144558
217.04,0.144314
217.52,0.144233
218.0,0.143949
218.48,0.144071
218.96,0.143584
219.44,0.143218
219.92,0.142894
220.4,0.14338099999999998
220.88,0.142691
221.35999999999999,0.142569
221.84,0.14334000000000002
222.32,0.142163
222.8,0.14196
223.28,0.14139200000000002
223.76,0.141676
224.24,0.140783
224.72,0.141595
225.20000000000002,0.14192000000000002
225.68,0.141717
226.16,0.140743
226.64,0.140702
227.12,0.14086400000000002
227.6,0.139484
228.08,0.139119
228.56,0.139566
229.04,0.139444
229.51999999999998,0.13851
230.0,0.138754
230.48000000000002,0.13830699999999999
230.96,0.13830699999999999
231.44,0.13806400000000002
231.92,0.137901
232.39999999999998,0.13814500000000002
232.88000000000002,0.137577
233.36,0.13713
233.84,0.136197
234.32,0.13635899999999998
234.79999999999998,0.135628
235.28,0.135953
235.76000000000002,0.135547
236.24,0.135669
236.72,0.135507
237.2,0.135507
237.68,0.134938
238.16,0.134046
238.64000000000001,0.133802
239.12,0.134046
239.6,0.13339600000000001
240.07999999999998,0.13347699999999998
240.56,0.133355
241.04,0.13299
241.52,0.13339600000000001
242.0,0.132463
242.48,0.132503
242.96,0.13234100000000001
243.44,0.131813
243.92,0.131935
244.4,0.131326
244.88,0.13148800000000002
245.36,0.13104200000000002
245.84,0.131001
246.32000000000002,0.13051400000000002
246.79999999999998,0.130636
247.28,0.13104200000000002
247.76,0.131326
248.24,0.130839
248.72000000000003,0.13022999999999998
249.2,0.129987
249.68,0.13006800000000002
250.15999999999997,0.129824
250.64000000000001,0.129987
251.11999999999998,0.12901300000000002
251.6,0.12933699999999998
252.08,0.12933699999999998
252.55999999999997,0.129581
253.04000000000002,0.12933699999999998
253.51999999999998,0.128038
254.0,0.128607
254.48000000000002,0.128079
254.95999999999998,0.129175
255.44000000000003,0.12868800000000002
255.92,0.128728
256.4,0.12880999999999998
256.88,0.128201
257.36,0.127592
257.84000000000003,0.127348
258.32,0.12678
258.8,0.12678
259.28,0.126212
259.76,0.125278
260.24,0.125644
260.71999999999997,0.1254
261.2,0.127105
261.68,0.126861
262.16,0.12600899999999998
262.64000000000004,0.125684
263.12,0.1254
263.6,0.125075
264.08,0.12470999999999999
264.56,0.12467
265.03999999999996,0.124426
265.52,0.12418299999999999
266.0,0.12361400000000002
266.47999999999996,0.12397999999999999
266.96000000000004,0.12418299999999999
267.44,0.12434500000000001
267.92,0.12434500000000001
268.40000000000003,0.123168
268.88,0.122803
269.36,0.12243699999999999
269.84,0.122721
270.32,0.12211300000000001
270.79999999999995,0.12190999999999999
271.28,0.122234
271.76,0.121504
272.24,0.12101700000000001
272.72,0.12040799999999999
273.2,0.119921
273.68,0.119637
274.16,0.11996099999999998
274.64,0.119921
275.12,0.120124
275.59999999999997,0.120367
276.08,0.11967699999999999
276.55999999999995,0.119353
277.04,0.11967699999999999
277.52000000000004,0.11886500000000001
278.0,0.11915
278.48,0.11854100000000001
278.96,0.118378
279.44,0.118094
279.92,0.118378
280.4,0.11854100000000001
280.88,0.118378
281.35999999999996,0.11777
281.84000000000003,0.117648
282.32000000000005,0.117039
282.8,0.11695799999999999
283.28000000000003,0.116877
283.76,0.116592
284.24,0.11679500000000001
284.71999999999997,0.11639000000000001
285.2,0.1157
285.68,0.116877
286.15999999999997,0.116755
286.64,0.116146
287.12,0.115659
287.6,0.115578
288.08000000000004,0.11509100000000001
288.56,0.115172
289.04,0.115415
289.52,0.114888
290.0,0.11533399999999999
290.47999999999996,0.1157
290.96,0.114604
291.44,0.114076
291.92,0.11371099999999999
292.40000000000003,0.113873
292.88,0.11346700000000001
293.36,0.11358900000000001
293.84000000000003,0.112899
294.32,0.113061
294.8,0.113264
295.28,0.11338599999999999
295.76,0.113548
296.23999999999995,0.11318299999999999
296.71999999999997,0.112777
297.20000000000005,0.111722
297.68,0.112331
298.16,0.111722
298.64,0.11220899999999999
299.12,0.111275
299.6,0.11123499999999999
300.08,0.11111300000000002
300.56,0.11143800000000001
301.03999999999996,0.111641
301.52,0.111925
302.0,0.11026099999999998
302.48,0.109205
302.96000000000004,0.109895
303.44,0.10969200000000001
303.92,0.109205
304.4,0.10863699999999998
304.88,0.109449
305.36,0.109287
305.84,0.108921
306.32,0.10888099999999999
306.79999999999995,0.109002
307.28000000000003,0.10896199999999999
307.76000000000005,0.1088
308.24,0.10819100000000001
308.72,0.10819100000000001
309.2,0.10831199999999999
309.68,0.10754100000000001
310.15999999999997,0.10701400000000001
310.64,0.106242
311.12,0.106892
311.59999999999997,0.10555199999999999
312.08000000000004,0.10583699999999999
312.56,0.105999
313.04,0.10583699999999999
313.52000000000004,0.105999
314.0,0.105593
314.48,0.10510599999999999
314.96,0.104619
315.44,0.105431
315.91999999999996,0.10583699999999999
316.4,0.10535
316.88,0.10591800000000001
317.36,0.10457799999999999
317.84000000000003,0.105025
318.32,0.105025
318.8,0.10510599999999999
319.28000000000003,0.10400999999999999
319.76,0.103929
320.24,0.10340099999999999
320.71999999999997,0.103645
321.2,0.10429400000000001
321.67999999999995,0.10413199999999999
322.16,0.104091
322.64000000000004,0.104619
323.12,0.10400999999999999
323.6,0.104091
324.08,0.10400999999999999
324.56,0.103564
325.04,0.102671
325.52,0.102752
326.0,0.102833
326.47999999999996,0.102224
326.96,0.10250799999999999
327.44,0.102914
327.92,0.10198099999999999
328.40000000000003,0.10129099999999999
328.88,0.102021
329.36,0.100722
329.84,0.100722
330.32,0.100885
330.8,0.10068200000000001
331.28,0.09978889999999999
331.76,0.100357
332.24,0.10031699999999999
332.72,0.100438
333.2,0.100357
333.68,0.100235
334.16,0.100722
334.64,0.10052
335.12,0.09926130000000001
335.59999999999997,0.100114
336.08,0.09966710000000001
336.56,0.09978889999999999
337.03999999999996,0.099383
337.52000000000004,0.09942360000000001
338.0,0.0984495
338.48,0.09918010000000001
338.96000000000004,0.09974830000000001
339.44,0.0990177
339.92,0.0982466
340.4,0.0981248
340.88,0.0977595
341.35999999999996,0.0980842
341.84,0.0977595
342.32,0.0976783
342.8,0.09780010000000001
343.28000000000003,0.0978813
343.76,0.0977189
344.24,0.09735360000000001
344.72,0.09751599999999999
345.2,0.09715069999999999
345.68,0.0970289
346.15999999999997,0.0967854
346.64,0.0968665
347.11999999999995,0.0962983
347.6,0.0970695
348.08000000000004,0.0955677
348.56,0.0960548
349.04,0.0958112
349.52,0.0956895
350.0,0.0958112
350.48,0.0959736
350.96,0.0955271
351.44,0.0954865
351.91999999999996,0.0944312
352.40000000000003,0.0947965
352.88,0.0941471
353.36,0.0945124
353.84000000000003,0.0933354
354.32,0.0942689
354.8,0.093863
355.28,0.0942283
355.76,0.0939036
356.24,0.0934571
356.71999999999997,0.0940659
357.2,0.0928889
357.68,0.0933354
358.16,0.0937007
358.64,0.0932542
359.12,0.0928889
359.6,0.0926048
360.08,0.09284830000000001
360.56,0.09268589999999999
361.03999999999996,0.0930918
361.52,0.09280769999999999
362.0,0.09195539999999999
362.48,0.0924018
362.96000000000004,0.0927671
363.44,0.09142769999999999
363.92,0.0922395
364.40000000000003,0.0921177
364.88,0.0922395
365.36,0.09138710000000001
365.84,0.0912654
366.32,0.0906971
366.79999999999995,0.09025060000000001
367.28,0.09037239999999999
367.76000000000005,0.0898853
368.24,0.090413
368.72,0.0905753
369.2,0.0901289
369.68,0.09025060000000001
370.16,0.0900071
370.64,0.0891548
371.12,0.08947949999999999
371.59999999999997,0.089033
372.08,0.0889924
372.56,0.08919529999999999
373.04,0.0892765
373.52000000000004,0.0893983
374.0,0.08911419999999999
374.48,0.0893983
374.96,0.0886677
375.44,0.0881806
375.92,0.0882618
376.4,0.0878559
376.88,0.0875718
377.35999999999996,0.0880995
377.84000000000003,0.08676
378.32,0.0870442
378.8,0.0872877
379.28000000000003,0.0872471
379.76,0.0877747
380.24,0.0877747
380.71999999999997,0.0872877
381.2,0.0870036
381.68,0.0870847
382.15999999999997,0.0864759
382.64000000000004,0.0857453
383.12,0.0854612
383.6,0.0864759
384.08,0.0863136
384.56,0.08602939999999999
385.04,0.08570470000000001
385.52,0.0856642
386.0,0.08521770000000001
386.47999999999996,0.084893
386.96,0.084203
387.44,0.084893
387.92,0.084893
388.40000000000003,0.0845277
388.88,0.0845277
389.36,0.0850553
389.84,0.0843653
390.32,0.08416239999999998
390.8,0.08469
391.28,0.08440589999999999
391.76,0.08286360000000001
392.23999999999995,0.0831883
392.72,0.08221410000000001
393.20000000000005,0.08262
393.68,0.0827418
394.16,0.08286360000000001
394.64,0.08270119999999999
395.12,0.0824577
395.6,0.08331000000000001
396.08,0.08188939999999999
396.56,0.08205180000000001
397.03999999999996,0.0818488
397.52,0.08156469999999999
398.0,0.0818488
398.48,0.08075299999999999
398.96000000000004,0.08136180000000001
399.44,0.0809559
399.92,0.08107769999999999
400.4,0.0806718
400.88,0.0808341
401.36,0.0809559
401.84,0.07998179999999999
402.32,0.0802659
402.8,0.07998179999999999
403.28000000000003,0.07994119999999999
403.76,0.0792918
404.24,0.0793324
404.72,0.0792918
405.2,0.07957589999999999
405.68,0.07957589999999999
406.15999999999997,0.0792918
406.64,0.0795353
407.12,0.0792918
407.59999999999997,0.0786424
408.08000000000004,0.0791294
408.56,0.0782365
409.04,0.0783177
409.52,0.0787235
410.0,0.07965710000000001
410.48,0.0789671
410.96,0.0787641
411.44,0.0795353
411.91999999999996,0.0786018
412.4,0.0778306
412.88,0.0781553
413.36,0.07779
413.84000000000003,0.0773029
414.32,0.0781553
414.8,0.0772624
415.28,0.07807410000000001
415.76,0.0778306
416.24,0.0777494
416.71999999999997,0.0767347
417.2,0.0773435
417.67999999999995,0.0773841
418.16,0.0766941
418.64000000000004,0.0762071
419.12,0.0769782
419.6,0.0762071
420.08,0.07636939999999999
420.56,0.0765724
421.04,0.0762477
421.52,0.0758012
422.0,0.07641
422.47999999999996,0.0768971
422.96000000000004,0.0767753
423.44,0.0762477
423.92,0.0756388
424.40000000000003,0.07636939999999999
424.88,0.0762882
425.36,0.0753953
425.84,0.0755576
426.32,0.07543589999999999
426.8,0.0754765
427.28,0.07559819999999999
427.76,0.0760041
428.24,0.07576060000000001
428.72,0.07446180000000001
429.2,0.07503
429.68,0.0747865
430.16,0.0747865
430.64,0.07474589999999999
431.12,0.07348760000000001
431.59999999999997,0.0750706
432.08,0.07462410000000001
432.56,0.07429939999999999
433.04,0.07442119999999999
433.52000000000004,0.07543589999999999
434.0,0.07450230000000001
434.48,0.0738935
434.96,0.07352819999999999
435.44,0.0726353
435.92,0.0726353
436.4,0.07247289999999999
436.88,0.0730818
437.35999999999996,0.0731223
437.84,0.0721888
438.32000000000005,0.0729194
438.8,0.07231060000000002
439.28000000000003,0.0730818
439.76,0.0726353
440.24,0.0723918
440.71999999999997,0.07227
441.2,0.07227
441.68,0.0721482
442.15999999999997,0.07157999999999999
442.64,0.0719047
443.12,0.0717829
443.6,0.07153939999999999
444.08000000000004,0.0712959
444.56,0.0712553
445.04,0.0706465
445.52,0.0710929
446.0,0.0703623
446.48,0.070687
446.96,0.0704841
447.44,0.070687
447.91999999999996,0.069997
448.40000000000003,0.0697941
448.88,0.0706059
449.36,0.07093060000000001
449.84000000000003,0.0702812
450.32,0.0690635
450.8,0.06886060000000001
451.28,0.0695506
451.76,0.0699565
452.24,0.0696317
452.71999999999997,0.0697941
453.2,0.0693882
453.68,0.06886060000000001
454.16,0.0690635
454.64,0.0691853
455.12,0.0689417
455.6,0.0676023
456.08,0.068617
456.56,0.0678053
457.03999999999996,0.0661817
457.52,0.0672776
458.0,0.0670341
458.48,0.06691230000000001
458.96000000000004,0.0666688
459.44,0.0659788
459.92,0.06622230000000001
460.4,0.0666688
460.88,0.065857
461.36,0.06573530000000001
461.84,0.0654511
462.32,0.0653294
462.79999999999995,0.0650453
463.28000000000003,0.0649641
463.76000000000005,0.06431469999999999
464.24,0.0642741
464.72,0.06528880000000001
465.2,0.0647611
465.68,0.0641929
466.15999999999997,0.0652076
466.64,0.06370579999999999
467.12,0.0645176
467.59999999999997,0.0645176
468.08,0.0632188
468.56,0.0632188
469.04,0.0642335
469.52000000000004,0.0620823
470.0,0.06289410000000001
470.48,0.06289410000000001
470.96,0.0630158
471.44,0.0626505
471.91999999999996,0.0633405
472.4,0.0623258
472.88,0.06204169999999999
473.36,0.0622852
473.84000000000003,0.0621635
474.32,0.0620823
474.8,0.0621229
475.28000000000003,0.061716999999999994
475.76,0.062001099999999996
476.24,0.0613923
476.71999999999997,0.06192
477.2,0.062001099999999996
477.68,0.061432900000000006
478.15999999999997,0.06220409999999999
478.64000000000004,0.06192
479.12,0.0617982
479.6,0.062366399999999995
480.08,0.0615952
480.56,0.06204169999999999
481.04,0.0617982
481.52,0.0619605
482.0,0.060864699999999994
482.47999999999996,0.0611894
482.96,0.061351699999999995
483.44,0.0605399
483.92,0.060864699999999994
484.40000000000003,0.060337
484.88,0.061027
485.36,0.0608241
485.84,0.0604994
486.32,0.061351699999999995
486.8,0.060864699999999994
487.28,0.0609864
487.76,0.060742899999999996
488.23999999999995,0.0612299
488.72,0.0603776
489.20000000000005,0.0594846
489.68,0.0604182
490.16,0.0599311
490.64000000000004,0.0607023
491.12,0.0604182
491.59999999999997,0.060012300000000005
492.08000000000004,0.0601341
492.56,0.0596876
493.03999999999996,0.0587541
493.52,0.05924109999999999
494.00000000000006,0.0589976
494.48,0.058957
494.96,0.0594441
495.44000000000005,0.0595658
495.92,0.0593629
496.4,0.0587135
496.87999999999994,0.0590788
497.36,0.058267
497.84,0.0581858
498.31999999999994,0.0587135
498.80000000000007,0.0592817
499.28000000000003,0.0588352
499.76,0.0595658
500.23999999999995,0.0594846
500.72,0.058957
501.2,0.0591599
501.67999999999995,0.058957
502.16,0.059200499999999996
502.64,0.0592817
503.11999999999995,0.0594441
503.6,0.058348199999999996
504.08000000000004,0.058551099999999995
504.56,0.0591599
505.03999999999996,0.0590788
505.52000000000004,0.05932230000000001
506.0,0.059809400000000006
506.47999999999996,0.05932230000000001
506.96000000000004,0.058875800000000006
507.44,0.0587541
507.91999999999996,0.0586323
508.4,0.0587541
508.88000000000005,0.058875800000000006
509.36,0.0587541
509.84,0.0586323
510.32000000000005,0.0583076
510.8,0.0594035
511.28,0.0588352
511.76000000000005,0.0589164
512.24,0.058348199999999996
512.72,0.059728199999999995
513.1999999999999,0.059200499999999996
513.6800000000001,0.0589976
514.16,0.0588352
514.64,0.0586323
515.12,0.0580235
515.6,0.0581452
516.0799999999999,0.0583076
516.56,0.058469900000000005
517.0400000000001,0.0587541
517.52,0.058875800000000006
518.0,0.0580235
518.48,0.0577393
518.96,0.057576999999999996
519.4399999999999,0.0571711
519.92,0.0570899
520.4,0.057779899999999995
520.88,0.05790169999999999
521.36,0.057576999999999996
521.84,0.057982900000000004
522.32,0.057414599999999996
522.8,0.056481100000000006
523.2800000000001,0.05635930000000001
523.76,0.056481100000000006
524.24,0.0577393
524.7199999999999,0.056481100000000006
525.2,0.0572929
525.68,0.0565217
526.16,0.0566029
526.6400000000001,0.0563188
527.12,0.0563188
527.6,0.057576999999999996
528.0799999999999,0.056765199999999995
528.5600000000001,0.056927599999999995
529.04,0.0562376
529.52,0.0557505
530.0,0.05550700000000001
530.48,0.0558317
530.9599999999999,0.055425800000000004
531.44,0.0557505
531.9200000000001,0.055425800000000004
532.4,0.0555476
532.88,0.0558317
533.36,0.055141699999999995
533.84,0.05473580000000001
534.3199999999999,0.054613999999999996
534.8000000000001,0.0549793
535.28,0.05445169999999999
535.76,0.054573500000000004
536.24,0.05473580000000001
536.72,0.053964599999999995
537.2,0.054898199999999994
537.68,0.0544923
538.1600000000001,0.05453290000000001
538.64,0.0544923
539.12,0.0548576
539.5999999999999,0.0544111
540.08,0.0544111
540.56,0.0535587
541.04,0.052909300000000006
541.52,0.05368049999999999
542.0,0.052909300000000006
542.48,0.053396400000000004
542.96,0.052909300000000006
543.44,0.0530717
543.92,0.05282819999999999
544.4,0.052909300000000006
544.88,0.052422300000000005
545.36,0.052259900000000005
545.8399999999999,0.052706399999999994
546.32,0.052219299999999996
546.8000000000001,0.0519352
547.28,0.0531529
547.76,0.0525846
548.24,0.0526252
548.72,0.05254400000000001
549.1999999999999,0.052341099999999995
549.6800000000001,0.0519352
550.16,0.052706399999999994
550.64,0.0515293
551.1199999999999,0.05282819999999999
551.6,0.0527876
552.08,0.051854
552.56,0.0525846
553.0400000000001,0.051610500000000004
553.52,0.051854
554.0,0.051732299999999995
554.48,0.052057000000000006
554.96,0.051854
555.4399999999999,0.0520976
555.92,0.0520976
556.4,0.05169169999999999
556.88,0.05148869999999999
557.36,0.05148869999999999
557.84,0.051772900000000004
558.32,0.05169169999999999
558.8,0.051204599999999996
559.28,0.0512452
559.76,0.050311699999999994
560.24,0.050311699999999994
560.7199999999999,0.050879900000000006
561.2,0.0510423
561.6800000000001,0.0516511
562.16,0.0512452
562.6400000000001,0.0505958
563.12,0.050636400000000005
563.6,0.050758099999999994
564.0799999999999,0.0497029
564.5600000000001,0.0496217
565.04,0.049337599999999995
565.52,0.049662300000000006
566.0,0.049662300000000006
566.48,0.0501899
